"0","data_final %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = reorder(area_name, pid), y = mean_hle)) +"
"0","  geom_point(aes(x=area_name, y = mental_score)) +"
"0","  coord_cartesian(ylim = c(40, NA)) +"
"0","  ggtitle(""          Health and mental health across Scottish Councils"") +"
"0","  labs(x=""Area name by increasing % of population income deprived"", "
"0","       y = ""Mean Healthy life expectancy in years (bars)"
"0","            Mental Health Score  (dots)"") + "
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘tidyverse’ is in use and will not be installed"
"1",""
"1","
"
