"0","Data <- read_csv(""ScotPHO_data.csv"")"
"2","[1mRows: [22m[34m224[39m [1mColumns: [22m[34m11[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): area_code, area_type, area_name, period, type_definition, indicator
[32mdbl[39m (5): year, numerator, measure, upper_confidence_interval, lower_confidence_interval"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(Data) "
"1","Rows: 224"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ area_code                 [3m[38;5;246m<chr>[39m[23m ""S12000005"", ""S12000006"", ""S12000008"", ""S12000010"", ""S12000011"", ""S12000013"", ""S12000014"", ""S1â€¦
$ area_type                 [3m[38;5;246m<chr>[39m[23m ""Council area"", ""Council area"", ""Council area"", ""Council area"", ""Council area"", ""Council area""â€¦
$ area_name                 [3m[38;5;246m<chr>[39m[23m ""Clackmannanshire"", ""Dumfries & Galloway"", ""East Ayrshire"", ""East Lothian"", ""East Renfrewshireâ€¦
$ year                      [3m[38;5;246m<dbl>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020â€¦
$ period                    [3m[38;5;246m<chr>[39m[23m ""2019-2021 (3 year aggregate)"", ""2019-2021 (3 year aggregate)"", ""2019-2021 (3 year aggregate)""â€¦
$ type_definition           [3m[38;5;246m<chr>[39m[23m ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Yeaâ€¦
$ indicator                 [3m[38;5;246m<chr>[39m[23m ""Healthy life expectancy, females"", ""Healthy life expectancy, females"", ""Healthy life expectanâ€¦
$ numerator                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ measure                   [3m[38;5;246m<dbl>[39m[23m 59.6, 59.2, 59.9, 68.4, 67.2, 64.0, 59.2, 65.8, 59.3, 61.9, 62.7, 52.1, 76.4, 66.6, 71.6, 63.9â€¦
$ upper_confidence_interval [3m[38;5;246m<dbl>[39m[23m 63.3, 61.9, 62.4, 71.0, 69.9, 68.2, 62.1, 69.4, 62.0, 65.3, 65.9, 55.1, 82.6, 69.2, 77.7, 66.5â€¦
$ lower_confidence_interval [3m[38;5;246m<dbl>[39m[23m 55.9, 56.6, 57.4, 65.8, 64.4, 59.8, 56.2, 62.3, 56.7, 58.6, 59.6, 49.0, 70.1, 64.0, 65.5, 61.3â€¦"
"1",""
"1","
"
