"0","install.packages(tidyverse)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","object 'tidyverse' not found"
"1",""
"1","
"
"0","library(readr)"
"2","Warning: package ‘readr’ was built under R version 4.3.3"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.3.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
